
*** START OF THE PROJECT GUTENBERG EBOOK 74522 ***





  [Illustration: EAGLE SERIES]

  NO. 329

  _MY HILDEGARDE_

  _BY
  ST. GEORGE RATHBORNE_

  [Illustration]

  _STREET & SMITH
  PUBLISHERS
  NEW YORK_




  ..._The_...
  Eagle Series
  _of_ Popular Fiction

  PRINCIPALLY COPYRIGHTS
  ELEGANT COLORED COVERS


This is the pioneer line of copyright novels. Its popularity has
increased with every number, until, at the present time it stands
unrivalled as regards sales and contents.

It is composed, mainly, of popular copyrighted titles which cannot be
had in any other lines, at any price. The authors, as far as literary
ability and reputation are concerned, represent the foremost men and
women of their time. The books, without exception, are of entrancing
interest and manifestly those most desired by the American reading
public. A purchase of two or three of these books, at random, will make
you a firm believer that there is no line of novels which can compare
favorably with the Eagle Series.

  327--Was She Wife or Widow?                 By Malcolm Bell
  326--Parted by Fate                         By Laura Jean Libbey
  =325--The Leighton Homestead (Double Number)=
                                              =By Mary J. Holmes=
  324--A Love Match                           By Sylvanus Cobb
  323--The Little Countess                    By S. E. Boggs
  322--Mildred                                By Mrs. Mary J. Holmes
  =321--Neva’s Three Lovers (Double Number)=  =By Mrs. Harriet Lewis=
  320--Mynheer Joe                            By St. George Rathborne
  319--Millbank                               By Mary J. Holmes
  318--Staunch of Heart                       By Charles Garvice
  317--Ione                                   By Laura Jean Libbey
  =316--Edith Lyle’s Secret (Double Number)=  =By Mary J. Holmes=
  315--The Dark Secret                        By May Agnes Fleming
  314--A Maid’s Fatal Love                    By Helen Corwin Pierce
  313--A Kinsman’s Sin                        By Effie Adelaide Rowlands
  312--Woven on Fate’s Loom                   By Charles Garvice
  =311--Wedded by Fate (Double Number)=       =By Mrs. Georgie Sheldon=
  310--A Late Repentance                      By Mary A. Denison
  309--The Heiress of Castle Cliffe           By May Agnes Fleming
  308--Lady Ryhope’s Lover                    By Emma Garrison Jones
  307--The Winning of Isolde                  By St. George Rathborne
  306--Love’s Golden Rule                     By Geraldine Fleming
  305--Led by Love                            By Charles Garvice
  304--Staunch as a Woman                     By Charles Garvice.
  303--The Queen of the Isle                  By May Agnes Fleming.
  302--When Man’s Love Fades                  By Hazel Wood.
  301--The False and the True                 By Effie Adelaide Rowlands.
  300--The Spider and the Fly                 By Charles Garvice.
  299--Little Miss Whirlwind                  By Mrs. Georgie Sheldon.
  298--Should She Have Left Him?              By William C. Hudson.
  297--That Girl from Texas                   By Mrs. J. H. Walworth.
  296--The Heir of Vering                     By Charles Garvice.
  295--A Terrible Secret                      By Geraldine Fleming.
  294--A Warrior Bold                         By St. George Rathborne.
  293--For Love of Anne Lambart               By Effie Adelaide Rowlands.
  292--For Her Only                           By Charles Garvice.
  291--A Mysterious Wedding Ring              By Mrs. Georgie Sheldon.
  290--A Change of Heart                      By Effie Adelaide Rowlands.
  289--Married in Mask                        By Mansfield T. Walworth.
  288--Sibyl’s Influence                      By Mrs. Georgie Sheldon.
  287--The Lady of Darracourt                 By Charles Garvice.
  286--A Debt of Vengeance                    By Mrs. E. Burke Collins.
  285--Born to Betray                         By Mrs. M. V. Victor.
  284--Dr. Jack’s Widow                       By St. George Rathborne.
  283--My Lady Pride                          By Charles Garvice.
  282--The Forsaken Bride                     By Mrs. Georgie Sheldon.
  281--For Love Alone                         By Wenona Gilman.
  280--Love’s Dilemma                         By Charles Garvice.
  279--Nina’s Peril                           By Mrs. Alex. McVeigh Miller.
  278--Laura Brayton                          By Julia Edwards.
  277--Brownie’s Triumph                      By Mrs. Georgie Sheldon.
  276--So Nearly Lost                         By Charles Garvice.
  275--Love’s Cruel Whim                      By Effie Adelaide Rowlands.
  274--A Romantic Girl                        By Evelyn E. Green.
  273--At Swords’ Points                      By St. George Rathborne.
  272--So Fair, So False                      By Charles Garvice.
  271--With Love’s Laurel Crowned             By W. C. Stiles.
  270--Had She Foreseen                       By Dora Delmar.
  269--Brunette and Blonde                    By Mrs. Alex. McVeigh Miller.
  268--Olivia; or, It Was for Her Sake        By Charles Garvice.
  267--Jeanne                                 By Charles Garvice.
  266--The Welfleet Mystery                   By Mrs. Georgie Sheldon.
  265--First Love is Best                     By S. K. Hocking.
  264--For Gold or Soul                       By Lurana W. Sheldon.
  263--An American Nabob                      By St. George Rathborne.
  262--A Woman’s Faith                        By Henry Wallace.
  261--A Siren’s Heart                        By Effie Adelaide Rowlands.
  260--At a Girl’s Mercy                      By Jean Kate Ludlum.
  259--By a Golden Cord                       By Dora Delmar.
  258--An Amazing Marriage                    By Mrs. Sumner Hayden.
  257--A Martyred Love                        By Charles Garvice.
  256--Thy Name is Woman                      By F. H. Howe.
